DATE,GBP/USD Fair value
2016-11-01,
2016-11-02,
2016-11-03,
2016-11-04,
2016-11-07,
2016-11-08,
2016-11-09,
2016-11-10,
2016-11-11,
2016-11-14,
2016-11-15,
2016-11-16,
2016-11-17,
2016-11-18,
2016-11-21,
2016-11-22,
2016-11-23,
2016-11-24,
2016-11-25,
2016-11-28,
2016-11-29,
2016-11-30,
2016-12-01,
2016-12-02,
2016-12-05,
2016-12-06,
2016-12-07,
2016-12-08,
2016-12-09,
2016-12-12,
2016-12-13,
2016-12-14,
2016-12-15,
2016-12-16,
2016-12-19,71.3604847446659
2016-12-20,72.09670618223657
2016-12-21,72.8255408942802
2016-12-22,73.7007961307381
2016-12-23,74.56243546441944
2016-12-26,75.40188109918732
2016-12-27,76.16181875720498
2016-12-28,77.12780177759139
2016-12-29,77.68850526786791
2016-12-30,78.00469289928249
2017-01-02,78.65157670129409
2017-01-03,79.27683933384056
2017-01-04,79.50150260344942
2017-01-05,79.73996346096618
2017-01-06,79.85994285898074
2017-01-09,79.8135230138257
2017-01-10,80.15866376398442
2017-01-11,80.42829589661328
2017-01-12,80.88064275638565
2017-01-13,81.49596225492083
2017-01-16,82.07589662927363
2017-01-17,82.16392972164427
2017-01-18,82.10091097368496
2017-01-19,81.83375686334516
2017-01-20,81.48538160382093
2017-01-23,81.21759146060869
2017-01-24,81.00000887506555
2017-01-25,80.82627523276922
2017-01-26,80.48449962206104
2017-01-27,80.1458849606565
2017-01-30,79.5504033455886
2017-01-31,79.12611778351256
2017-02-01,78.82458720269439
2017-02-02,78.53457850317191
2017-02-03,78.15683556284907
2017-02-06,77.90979050354305
2017-02-07,77.7357524892916
2017-02-08,77.42220667482488
2017-02-09,77.10770779683784
2017-02-10,76.76125213516724
2017-02-13,76.38032315054294
2017-02-14,75.99048933168956
2017-02-15,75.83421803993389
2017-02-16,75.77101296731385
2017-02-17,75.7240534157016
2017-02-20,75.42511908486048
2017-02-21,74.8763331090502
2017-02-22,74.35919335781458
2017-02-23,73.76207179890936
2017-02-24,73.08220225585492
2017-02-27,72.57887630210824
2017-02-28,72.7848308194777
2017-03-01,72.88281495649191
2017-03-02,73.27227928949824
2017-03-03,73.81366468769554
2017-03-06,74.66298456079905
2017-03-07,75.11044603089826
2017-03-08,75.86544240183466
2017-03-09,76.43110224554779
2017-03-10,76.87756591133382
2017-03-13,77.16058547705161
2017-03-14,77.36169785793092
2017-03-15,77.30358948615462
2017-03-16,77.12749203230813
2017-03-17,77.09317746028415
2017-03-20,77.0273532618055
2017-03-21,77.017433016715
2017-03-22,76.97281261420027
2017-03-23,77.15798825721546
2017-03-24,77.29241052753305
2017-03-27,77.42608063622792
2017-03-28,77.5178518176136
2017-03-29,77.67956415996903
2017-03-30,77.69330946421069
2017-03-31,77.60520874110331
2017-04-03,77.51592467051532
2017-04-04,77.65002764181217
2017-04-05,77.72468518469957
2017-04-06,77.89725348217021
2017-04-07,78.34976568827695
2017-04-10,78.72776039276367
2017-04-11,78.77595848856072
2017-04-12,78.75006322229363
2017-04-13,78.62991636115012
2017-04-14,78.34129552057863
2017-04-17,77.95643176463989
2017-04-18,77.19990231757855
2017-04-19,76.49545818779916
2017-04-20,75.77070946486882
2017-04-21,75.03545269433985
2017-04-24,74.65813923246535
2017-04-25,74.53499222223061
2017-04-26,74.65694001467712
2017-04-27,74.69213177531572
2017-04-28,74.66062931887426
2017-05-01,74.37929159546714
2017-05-02,74.3299526080894
2017-05-03,74.20748253805112
2017-05-04,74.28923752412001
2017-05-05,74.44557242035381
2017-05-08,74.76643228758923
2017-05-09,75.10405880513761
2017-05-10,75.28400847937682
2017-05-11,75.60119207516796
2017-05-12,76.1869245179153
2017-05-15,76.69948863120779
2017-05-16,77.16380422195354
2017-05-17,77.88150799207924
2017-05-18,78.32594969316312
2017-05-19,78.29525580535868
2017-05-22,78.28489372276758
2017-05-23,78.16812427080939
2017-05-24,77.8524773508604
2017-05-25,77.50070663778868
2017-05-26,77.42962355355199
2017-05-29,77.44596506780091
2017-05-30,78.10350849682078
2017-05-31,78.82776546359915
2017-06-01,79.72791764252929
2017-06-02,80.46839613683053
2017-06-05,80.74375055332405
2017-06-06,80.55852255060479
2017-06-07,80.21331415024596
2017-06-08,79.94801386298228
2017-06-09,80.0344556605489
2017-06-12,80.46161851741489
2017-06-13,80.55250165223374
2017-06-14,80.65749486210957
2017-06-15,80.54041704184569
2017-06-16,80.2474347622409
2017-06-19,79.97478722556993
2017-06-20,79.85382616045068
2017-06-21,79.67991189697362
2017-06-22,79.48095370094799
2017-06-23,78.99122758299724
2017-06-26,78.53398617256991
2017-06-27,77.97489010517471
2017-06-28,77.07941186060538
2017-06-29,76.62308795424184
2017-06-30,76.27776246314127
2017-07-03,75.94250894604565
2017-07-04,75.74501543174674
2017-07-05,75.97454092390822
2017-07-06,76.00326914699865
2017-07-07,75.85912261322531
2017-07-10,75.67448544676803
2017-07-11,75.5311495384037
2017-07-12,75.48532337576717
2017-07-13,75.36849450502146
2017-07-14,75.37805440033353
2017-07-17,75.49974446027109
2017-07-18,75.45394961350318
2017-07-19,75.52942015250032
2017-07-20,75.79450771385088
2017-07-21,75.76296407876909
2017-07-24,75.37587980724099
2017-07-25,75.34653686157289
2017-07-26,75.18864882488843
2017-07-27,74.963456308782
2017-07-28,74.99031754842399
2017-07-31,75.23748522549106
2017-08-01,75.21581410745488
2017-08-02,75.17372135736305
2017-08-03,75.1326690304245
2017-08-04,75.4470553367254
2017-08-07,75.7144521376968
2017-08-08,75.97235148849813
2017-08-09,76.46397843798105
2017-08-10,76.77091133521812
2017-08-11,76.83427134992897
2017-08-14,76.76136415384342
2017-08-15,76.85692622378944
2017-08-16,76.76898367225374
2017-08-17,76.70091906287637
2017-08-18,76.66106388461117
2017-08-21,76.72851884018623
2017-08-22,76.69615406700635
2017-08-23,76.58801838386437
2017-08-24,76.6733087948322
2017-08-25,77.04207229412204
2017-08-28,77.38354574020978
2017-08-29,77.44515230783304
2017-08-30,77.54652973243847
2017-08-31,77.2546687943696
2017-09-01,76.7701568926163
2017-09-04,76.55142388588253
2017-09-05,76.54366750920977
2017-09-06,76.39231246197976
2017-09-07,76.54753762533318
2017-09-08,76.76688145871638
2017-09-11,76.75357834842806
2017-09-12,76.68945248745659
2017-09-13,76.64235254132231
2017-09-14,76.07964521797737
2017-09-15,75.1690365540056
2017-09-18,74.31556360090782
2017-09-19,73.52561492412393
2017-09-20,72.88822950034314
2017-09-21,72.66527542451725
2017-09-22,72.91281089698055
2017-09-25,73.27329774116576
2017-09-26,73.48936851782014
2017-09-27,73.5579988445271
2017-09-28,73.459479270442
2017-09-29,73.24493783035504
2017-10-02,73.03977634499677
2017-10-03,73.03660518507351
2017-10-04,72.94397006099886
2017-10-05,72.92521355458697
2017-10-06,72.91959034852435
2017-10-09,72.81829993334135
2017-10-10,72.83496120801088
2017-10-11,73.03712844288326
2017-10-12,73.30562867564589
2017-10-13,73.51322582080685
2017-10-16,73.6688972743815
2017-10-17,73.71137117277091
2017-10-18,73.88205336475255
2017-10-19,73.91795063783456
2017-10-20,73.89613055579332
2017-10-23,74.12967614899816
2017-10-24,74.52525874653027
2017-10-25,74.72147734376831
2017-10-26,75.46291319212305
2017-10-27,76.51725241067854
2017-10-30,77.30644654126537
2017-10-31,77.82952344093162
2017-11-01,78.4132893074062
2017-11-02,78.73908478384271
2017-11-03,78.55984183715856
2017-11-06,78.45513985522145
2017-11-07,78.39949244614265
2017-11-08,78.33842742341757
2017-11-09,78.11461782040787
2017-11-10,77.87784750614675
2017-11-13,77.40138408756285
2017-11-14,76.93938221772797
2017-11-15,76.50215355929298
2017-11-16,75.8761992943722
2017-11-17,75.33254435016654
2017-11-20,75.09388684276692
2017-11-21,74.82771338840692
2017-11-22,74.54970954552658
2017-11-23,74.36532245092958
2017-11-24,74.45988222858612
2017-11-27,74.47238403237908
2017-11-28,74.50566692377109
2017-11-29,74.32557471662103
2017-11-30,74.02632595307092
2017-12-01,73.65858670033003
2017-12-04,73.36548752993912
2017-12-05,73.08374464430717
2017-12-06,73.23277185830558
2017-12-07,73.45559867440065
2017-12-08,73.7558870363463
2017-12-11,74.10298462625578
2017-12-12,74.64635130315409
2017-12-13,74.95785486250585
2017-12-14,75.00889516514582
2017-12-15,74.93698547408522
2017-12-18,74.8540409801379
2017-12-19,74.79690010172266
2017-12-20,74.6122939181087
2017-12-21,75.00579366339768
2017-12-22,75.52561115767882
2017-12-25,75.85801030544658
2017-12-26,75.93582836996049
2017-12-27,76.19502960245563
2017-12-28,76.42211337079273
2017-12-29,76.65767918290295
2018-01-01,77.06160566096312
